Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/templates with glob **/*.
Watching dir /home/parallels/myproject/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /home/parallels/myproject/myapp/locale with glob **/*.mo.
Watching dir /home/parallels/myproject/authentication/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/registration/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/socialaccount/providers/google/locale with glob **/*.mo.
Watching dir /home/parallels/myproject/accounts/locale with glob **/*.mo.
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/nn/quantized/modules/rnn.py first seen with mtime 1718183514.9639838
File /home/parallels/venv/lib/python3.10/site-packages/tqdm/_monitor.py first seen with mtime 1718183509.9922423
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributions/dirichlet.py first seen with mtime 1718183514.8879876
File /home/parallels/venv/lib/python3.10/site-packages/demucs/audio.py first seen with mtime 1694102866.0
File /usr/lib/python3.10/asyncio/base_futures.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/pytz/tzinfo.py first seen with mtime 1719491204.6340694
File /home/parallels/venv/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1718183516.895883
File /home/parallels/venv/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1718183516.8838837
File /usr/lib/python3.10/http/__init__.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1718183516.895883
File /home/parallels/venv/lib/python3.10/site-packages/django/core/files/images.py first seen with mtime 1718183516.8838837
File /home/parallels/venv/lib/python3.10/site-packages/torch/cuda/amp/autocast_mode.py first seen with mtime 1718183514.9119864
File /home/parallels/venv/lib/python3.10/site-packages/openunmix/filtering.py first seen with mtime 1718183517.8078358
File /home/parallels/venv/lib/python3.10/site-packages/torch/quantization/fuse_modules.py first seen with mtime 1718183513.7480469
File /usr/lib/python3.10/linecache.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/dora/shep.py first seen with mtime 1718183517.72384
File /home/parallels/myproject/myapp/__init__.py first seen with mtime 1718183561.3295715
File /home/parallels/venv/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1718183511.9081426
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/intrinsic/qat/modules/linear_fused.py first seen with mtime 1718183513.7720456
File /home/parallels/venv/lib/python3.10/site-packages/antlr4/atn/ATNDeserializer.py first seen with mtime 1636212929.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/backends/cpu/__init__.py first seen with mtime 1718183514.9519844
File /home/parallels/venv/lib/python3.10/site-packages/torch/_namedtensor_internals.py first seen with mtime 1718183513.7120488
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1718183516.7598903
File /usr/lib/python3.10/bisect.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/pipelines/_tts/utils.py first seen with mtime 1718183517.5278504
File /usr/lib/python3.10/asyncio/selector_events.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/backends/nnpack/__init__.py first seen with mtime 1718183514.9519844
File /usr/lib/python3.10/asyncio/queues.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/antlr4/atn/ATNConfig.py first seen with mtime 1636212929.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/serialization.py first seen with mtime 1718183513.708049
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/sox_effects/sox_effects.py first seen with mtime 1718183517.5278504
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1718183516.7598903
File /home/parallels/venv/lib/python3.10/site-packages/torch/cuda/_utils.py first seen with mtime 1718183514.9119864
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributions/__init__.py first seen with mtime 1718183514.8879876
File /home/parallels/venv/lib/python3.10/site-packages/demucs/__init__.py first seen with mtime 1694102888.0
File /home/parallels/venv/lib/python3.10/site-packages/allauth/socialaccount/__init__.py first seen with mtime 1663140442.0
File /home/parallels/venv/lib/python3.10/site-packages/requests/status_codes.py first seen with mtime 1718183513.340068
File /home/parallels/venv/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1718183516.9078825
File /home/parallels/venv/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1718183516.9118824
File /home/parallels/venv/lib/python3.10/site-packages/torio/utils/__init__.py first seen with mtime 1718183517.5398498
File /usr/lib/python3.10/concurrent/futures/process.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/_higher_order_ops/cond.py first seen with mtime 1718183514.9879825
File /home/parallels/venv/lib/python3.10/site-packages/torch/export/__init__.py first seen with mtime 1718183514.883988
File /home/parallels/venv/lib/python3.10/site-packages/numpy/random/_generator.cpython-310-aarch64-linux-gnu.so first seen with mtime 1718183512.0481353
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/attention/__init__.py first seen with mtime 1718183513.7720456
File /home/parallels/venv/lib/python3.10/site-packages/torch/fx/passes/infra/pass_base.py first seen with mtime 1718183514.879988
File /usr/lib/python3.10/email/mime/base.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1718183516.9038827
File /usr/lib/python3.10/importlib/readers.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/numpy/lib/stride_tricks.py first seen with mtime 1718183511.96014
File /home/parallels/venv/lib/python3.10/site-packages/torch/cuda/nccl.py first seen with mtime 1718183514.9119864
File /home/parallels/venv/lib/python3.10/site-packages/antlr4/error/ErrorListener.py first seen with mtime 1636212929.0
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1718183516.7118928
File /usr/lib/python3.10/asyncio/base_events.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributions/transforms.py first seen with mtime 1718183514.8879876
File /home/parallels/venv/lib/python3.10/site-packages/torch/package/_importlib.py first seen with mtime 1718183513.7520468
File /home/parallels/venv/lib/python3.10/site-packages/torch/fx/_compatibility.py first seen with mtime 1718183514.879988
File /usr/lib/python3.10/abc.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/backends/mkl/__init__.py first seen with mtime 1718183514.9519844
File /home/parallels/venv/lib/python3.10/site-packages/jinja2/optimizer.py first seen with mtime 1718183513.404065
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/intrinsic/modules/fused.py first seen with mtime 1718183513.7720456
File /home/parallels/venv/lib/python3.10/site-packages/antlr4/atn/ATNConfigSet.py first seen with mtime 1636212929.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/parallel/_functions.py first seen with mtime 1718183513.768046
File /home/parallels/venv/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1718183511.9081426
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/quantization/pt2e/generate_numeric_debug_handle.py first seen with mtime 1718183514.9599838
File /usr/lib/python3.10/multiprocessing/util.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/cuda/profiler.py first seen with mtime 1718183514.9119864
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/sites/management.py first seen with mtime 1718183516.8718843
File /home/parallels/venv/lib/python3.10/site-packages/django/conf/urls/static.py first seen with mtime 1718183516.7118928
File /home/parallels/venv/lib/python3.10/site-packages/defusedxml/__init__.py first seen with mtime 1719491786.5500796
File /home/parallels/venv/lib/python3.10/site-packages/torch/package/analyze/__init__.py first seen with mtime 1718183513.7520468
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/data/datapipes/datapipe.py first seen with mtime 1718183513.7240481
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/nn/intrinsic/__init__.py first seen with mtime 1718183514.9679835
File /usr/lib/python3.10/lib-dynload/_sqlite3.cpython-310-aarch64-linux-gnu.so first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/transforms/_multi_channel.py first seen with mtime 1718183517.5278504
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/permissions.py first seen with mtime 1719491204.6940675
File /usr/lib/python3.10/asyncio/sslproto.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/reprlib.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/_vendor/__init__.py first seen with mtime 1718183514.9679835
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/compliance/kaldi.py first seen with mtime 1718183517.515851
File /usr/lib/python3.10/io.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/sqlite3/dbapi2.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/stat.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/encodings/utf_8.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/genericpath.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1718183511.9081426
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1719491204.7020674
File /home/parallels/venv/lib/python3.10/site-packages/torch/package/analyze/find_first_use_of_broken_modules.py first seen with mtime 1718183513.7520468
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/mixins.py first seen with mtime 1719491204.6940675
File /usr/lib/python3.10/traceback.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/rest_framework/relations.py first seen with mtime 1719491204.6940675
File /usr/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/io/_playback.py first seen with mtime 1718183517.5198507
File /usr/lib/python3.10/pickle.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/models/deepspeech.py first seen with mtime 1718183517.5238504
File /usr/lib/python3.10/http/cookiejar.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/modules/batchnorm.py first seen with mtime 1718183513.7720456
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1718183516.8398862
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1718183516.8398862
File /home/parallels/venv/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1718183516.895883
File /home/parallels/venv/lib/python3.10/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1718183509.8722486
File /usr/lib/python3.10/unittest/runner.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1718183516.9078825
File /home/parallels/venv/lib/python3.10/site-packages/torch/autograd/anomaly_mode.py first seen with mtime 1718183514.955984
File /home/parallels/venv/lib/python3.10/site-packages/torch/_library/__init__.py first seen with mtime 1718183514.9719832
File /home/parallels/venv/lib/python3.10/site-packages/torch/ao/quantization/quant_type.py first seen with mtime 1718183514.955984
File /home/parallels/venv/lib/python3.10/site-packages/jinja2/visitor.py first seen with mtime 1718183513.404065
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributions/logistic_normal.py first seen with mtime 1718183514.8879876
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/data/datapipes/dataframe/structures.py first seen with mtime 1718183513.728048
File /home/parallels/venv/lib/python3.10/site-packages/numpy/lib/_datasource.py first seen with mtime 1718183511.96014
File /usr/lib/python3.10/asyncio/streams.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/numpy/lib/twodim_base.py first seen with mtime 1718183511.96014
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributions/exp_family.py first seen with mtime 1718183514.8879876
File /home/parallels/venv/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1718183513.4360633
File /usr/lib/python3.10/tarfile.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/sites/checks.py first seen with mtime 1718183516.8718843
File /home/parallels/myproject/authentication/apps.py first seen with mtime 1719766865.4429412
File /home/parallels/venv/lib/python3.10/site-packages/numpy/lib/arraysetops.py first seen with mtime 1718183511.96014
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributions/beta.py first seen with mtime 1718183514.8879876
File /home/parallels/venv/lib/python3.10/site-packages/yaml/nodes.py first seen with mtime 1718183511.9321413
File /home/parallels/venv/lib/python3.10/site-packages/cloudpickle/__init__.py first seen with mtime 1718183513.2960706
File /usr/lib/python3.10/email/generator.py first seen with mtime 1711126205.0
File /usr/lib/python3.10/lib-dynload/_opcode.cpython-310-aarch64-linux-gnu.so first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1718183516.8838837
File /home/parallels/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1718183516.7558904
File /usr/lib/python3.10/codecs.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/urllib3/util/connection.py first seen with mtime 1718183509.8722486
